TBuild Haxe
v6
r1
cCheck dependencies
cExternalBuildToolExecution Build\ Haxe

N/Users/willem/Desktop/Animal Parade/export/ios/make
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesd93d51308e2eb841^c82893318e2eb841^---0#1#1#--18"Check dependencies36"26F35102-CF4C-4A7C-97B4-081C1855A247-

CExternalBuildToolExecution Build\ Haxe
s405704240.323722
e405704357.425168
r1
xExternalBuildToolExecution
xBuild Haxe
oHaxe armv7 build CONFIG : Release-iphoneos
ohaxe Build.hxml -D HXCPP_ARMV7 -cpp build/Release-iphoneos 
ocd build/Release-iphoneos; haxelib run hxlibc Build.xml -Dios -Diphone -DHXCPP_ARMV7  -DHXCPP_CLANG -DOBJC_ARC
oCreating obj/iphoneos-v7//__pch/haxe/hxcpp.h.gch...
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -fvisibility-inlines-hidden -frtti -x c++-header -o obj/iphoneos-v7//__pch/haxe/hxcpp.h.gch /usr/lib/haxe/lib/hxlibc/1,0,0//include/hxcpp.h
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/openfl/utils/WeakRef.cpp -oobj/iphoneos-v7//src/openfl/utils/WeakRef.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/openfl/utils/SystemPath.cpp -oobj/iphoneos-v7//src/openfl/utils/SystemPath.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/openfl/ui/Accelerometer.cpp -oobj/iphoneos-v7//src/openfl/ui/Accelerometer.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/openfl/events/SystemEvent.cpp -oobj/iphoneos-v7//src/openfl/events/SystemEvent.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/openfl/events/JoystickEvent.cpp -oobj/iphoneos-v7//src/openfl/events/JoystickEvent.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/openfl/display/ManagedStage.cpp -oobj/iphoneos-v7//src/openfl/display/ManagedStage.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/openfl/AssetType.cpp -oobj/iphoneos-v7//src/openfl/AssetType.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/openfl/AssetData.cpp -oobj/iphoneos-v7//src/openfl/AssetData.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/openfl/Assets.cpp -oobj/iphoneos-v7//src/openfl/Assets.o
oxcrun --sdk iphoneos7.0 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/openfl/AssetCache.cpp -oobj/iphoneos-v7//src/openfl/AssetCache.o
